# HELP go_gc_duration_seconds A summary of the GC invocation durations.
# TYPE go_gc_duration_seconds summary
node_network_receive_fifo_total{device="br-875192ac8a4a"} 0
node_network_receive_fifo_total{device="br-8c791d3c9158"} 0
node_network_receive_fifo_total{device="br-92811249f080"} 0
node_network_receive_fifo_total{device="br-94731e3719ae"} 0
node_network_receive_fifo_total{device="br-9ba3639bb022"} 0
node_network_receive_fifo_total{device="br-c031d3f7a8db"} 0
node_network_receive_fifo_total{device="br-c380d4158839"} 0
node_network_receive_fifo_total{device="br-ce662b923431"} 0
node_network_receive_fifo_total{device="br-dcb4892df4b2"} 0
node_network_receive_fifo_total{device="br-e59814fdaafc"} 0
node_network_receive_fifo_total{device="br-eb941d5429fa"} 0
node_network_receive_fifo_total{device="docker0"} 0
node_network_receive_fifo_total{device="enp0s3"} 0
node_network_receive_fifo_total{device="lo"} 0
node_network_receive_fifo_total{device="veth2f16cc0"} 0
node_network_receive_fifo_total{device="veth457c649"} 0
node_network_receive_fifo_total{device="veth4656ed6"} 0
node_network_receive_fifo_total{device="vethd3bd55b"} 0
node_network_receive_fifo_total{device="vethfe3f30f"} 0
# HELP node_network_receive_frame_total Network device statistic receive_frame.
# TYPE node_network_receive_frame_total counter
node_network_receive_frame_total{device="br-0199bec3e7aa"} 0
node_network_receive_frame_total{device="br-0217d055f691"} 0
node_network_receive_frame_total{device="br-101af93f408e"} 0
node_network_receive_frame_total{device="br-1f5ab7e3527c"} 0
node_network_receive_frame_total{device="br-2d2c916e67b5"} 0
node_network_receive_frame_total{device="br-345c1cc825d0"} 0
node_network_receive_frame_total{device="br-50ea2fcac2b2"} 0
node_network_receive_frame_total{device="br-5423a1e41fc9"} 0
node_network_receive_frame_total{device="br-55b33b67d219"} 0
node_network_receive_frame_total{device="br-5cdccb6ba1e9"} 0
node_network_receive_frame_total{device="br-68d9f6a49bca"} 0
node_network_receive_frame_total{device="br-6c7c53edaeb3"} 0
node_network_receive_frame_total{device="br-875192ac8a4a"} 0
node_network_receive_frame_total{device="br-8c791d3c9158"} 0
node_network_receive_frame_total{device="br-92811249f080"} 0
node_network_receive_frame_total{device="br-94731e3719ae"} 0
node_network_receive_frame_total{device="br-9ba3639bb022"} 0
node_network_receive_frame_total{device="br-c031d3f7a8db"} 0
node_network_receive_frame_total{device="br-c380d4158839"} 0
node_network_receive_frame_total{device="br-ce662b923431"} 0
node_network_receive_frame_total{device="br-dcb4892df4b2"} 0
node_network_receive_frame_total{device="br-e59814fdaafc"} 0
node_network_receive_frame_total{device="br-eb941d5429fa"} 0
node_network_receive_frame_total{device="docker0"} 0
node_network_receive_frame_total{device="enp0s3"} 0
node_network_receive_frame_total{device="lo"} 0
node_network_receive_frame_total{device="veth2f16cc0"} 0
node_network_receive_frame_total{device="veth457c649"} 0
node_network_receive_frame_total{device="veth4656ed6"} 0
node_network_receive_frame_total{device="vethd3bd55b"} 0
node_network_receive_frame_total{device="vethfe3f30f"} 0
# HELP node_network_receive_multicast_total Network device statistic receive_multicast.
# TYPE node_network_receive_multicast_total counter
node_network_receive_multicast_total{device="br-0199bec3e7aa"} 0
node_network_receive_multicast_total{device="br-0217d055f691"} 0
node_network_receive_multicast_total{device="br-101af93f408e"} 0
node_network_receive_multicast_total{device="br-1f5ab7e3527c"} 0
node_network_receive_multicast_total{device="br-2d2c916e67b5"} 0
node_network_receive_multicast_total{device="br-345c1cc825d0"} 0
node_network_receive_multicast_total{device="br-50ea2fcac2b2"} 0
node_network_receive_multicast_total{device="br-5423a1e41fc9"} 0
node_network_receive_multicast_total{device="br-55b33b67d219"} 0
node_network_receive_multicast_total{device="br-5cdccb6ba1e9"} 0
node_network_receive_multicast_total{device="br-68d9f6a49bca"} 0
node_network_receive_multicast_total{device="br-6c7c53edaeb3"} 0
node_network_receive_multicast_total{device="br-875192ac8a4a"} 0
node_network_receive_multicast_total{device="br-8c791d3c9158"} 0
node_network_receive_multicast_total{device="br-92811249f080"} 0
node_network_receive_multicast_total{device="br-94731e3719ae"} 0
node_network_receive_multicast_total{device="br-9ba3639bb022"} 0
node_network_receive_multicast_total{device="br-c031d3f7a8db"} 0
node_network_receive_multicast_total{device="br-c380d4158839"} 0
node_network_receive_multicast_total{device="br-ce662b923431"} 0
node_network_receive_multicast_total{device="br-dcb4892df4b2"} 0
node_network_receive_multicast_total{device="br-e59814fdaafc"} 0
node_network_receive_multicast_total{device="br-eb941d5429fa"} 0
node_network_receive_multicast_total{device="docker0"} 0
node_network_receive_multicast_total{device="enp0s3"} 58505
node_network_receive_multicast_total{device="lo"} 0
node_network_receive_multicast_total{device="veth2f16cc0"} 0
node_network_receive_multicast_total{device="veth457c649"} 0
node_network_receive_multicast_total{device="veth4656ed6"} 0
node_network_receive_multicast_total{device="vethd3bd55b"} 0
node_network_receive_multicast_total{device="vethfe3f30f"} 0
# HELP node_network_receive_packets_total Network device statistic receive_packets.
# TYPE node_network_receive_packets_total counter
node_network_receive_packets_total{device="br-0199bec3e7aa"} 0
node_network_receive_packets_total{device="br-0217d055f691"} 0
node_network_receive_packets_total{device="br-101af93f408e"} 0
node_network_receive_packets_total{device="br-1f5ab7e3527c"} 0
node_network_receive_packets_total{device="br-2d2c916e67b5"} 0
node_network_receive_packets_total{device="br-345c1cc825d0"} 0
node_network_receive_packets_total{device="br-50ea2fcac2b2"} 0
node_network_receive_packets_total{device="br-5423a1e41fc9"} 653
node_network_receive_packets_total{device="br-55b33b67d219"} 0
node_network_receive_packets_total{device="br-5cdccb6ba1e9"} 0
node_network_receive_packets_total{device="br-68d9f6a49bca"} 0
node_network_receive_packets_total{device="br-6c7c53edaeb3"} 0
node_network_receive_packets_total{device="br-875192ac8a4a"} 0
node_network_receive_packets_total{device="br-8c791d3c9158"} 0
node_network_receive_packets_total{device="br-92811249f080"} 0
node_network_receive_packets_total{device="br-94731e3719ae"} 0
node_network_receive_packets_total{device="br-9ba3639bb022"} 0
node_network_receive_packets_total{device="br-c031d3f7a8db"} 0
node_network_receive_packets_total{device="br-c380d4158839"} 0
node_network_receive_packets_total{device="br-ce662b923431"} 1991
node_network_receive_packets_total{device="br-dcb4892df4b2"} 0
node_network_receive_packets_total{device="br-e59814fdaafc"} 229
node_network_receive_packets_total{device="br-eb941d5429fa"} 0
node_network_receive_packets_total{device="docker0"} 22011
node_network_receive_packets_total{device="enp0s3"} 1.19687e+06
node_network_receive_packets_total{device="lo"} 62955
node_network_receive_packets_total{device="veth2f16cc0"} 222
node_network_receive_packets_total{device="veth457c649"} 144
node_network_receive_packets_total{device="veth4656ed6"} 820
node_network_receive_packets_total{device="vethd3bd55b"} 1171
node_network_receive_packets_total{device="vethfe3f30f"} 21661
# HELP node_network_speed_bytes speed_bytes value of /sys/class/net/<iface>.
# TYPE node_network_speed_bytes gauge
node_network_speed_bytes{device="enp0s3"} 1.25e+08
node_network_speed_bytes{device="veth2f16cc0"} 1.25e+09
node_network_speed_bytes{device="veth457c649"} 1.25e+09
node_network_speed_bytes{device="veth4656ed6"} 1.25e+09
node_network_speed_bytes{device="vethd3bd55b"} 1.25e+09
node_network_speed_bytes{device="vethfe3f30f"} 1.25e+09
# HELP node_network_transmit_bytes_total Network device statistic transmit_bytes.
# TYPE node_network_transmit_bytes_total counter
node_network_transmit_bytes_total{device="br-0199bec3e7aa"} 0
node_network_transmit_bytes_total{device="br-0217d055f691"} 0
node_network_transmit_bytes_total{device="br-101af93f408e"} 0
node_network_transmit_bytes_total{device="br-1f5ab7e3527c"} 0
node_network_transmit_bytes_total{device="br-2d2c916e67b5"} 0
node_network_transmit_bytes_total{device="br-345c1cc825d0"} 0
node_network_transmit_bytes_total{device="br-50ea2fcac2b2"} 0
node_network_transmit_bytes_total{device="br-5423a1e41fc9"} 434746
node_network_transmit_bytes_total{device="br-55b33b67d219"} 0
node_network_transmit_bytes_total{device="br-5cdccb6ba1e9"} 0
node_network_transmit_bytes_total{device="br-68d9f6a49bca"} 0
node_network_transmit_bytes_total{device="br-6c7c53edaeb3"} 0
node_network_transmit_bytes_total{device="br-875192ac8a4a"} 0
node_network_transmit_bytes_total{device="br-8c791d3c9158"} 0
node_network_transmit_bytes_total{device="br-92811249f080"} 0
node_network_transmit_bytes_total{device="br-94731e3719ae"} 0
node_network_transmit_bytes_total{device="br-9ba3639bb022"} 0
node_network_transmit_bytes_total{device="br-c031d3f7a8db"} 0
node_network_transmit_bytes_total{device="br-c380d4158839"} 0
node_network_transmit_bytes_total{device="br-ce662b923431"} 719028
node_network_transmit_bytes_total{device="br-dcb4892df4b2"} 0
node_network_transmit_bytes_total{device="br-e59814fdaafc"} 247064
node_network_transmit_bytes_total{device="br-eb941d5429fa"} 0
node_network_transmit_bytes_total{device="docker0"} 4.763772e+06
node_network_transmit_bytes_total{device="enp0s3"} 1.7399306e+07
node_network_transmit_bytes_total{device="lo"} 2.5263706e+07
node_network_transmit_bytes_total{device="veth2f16cc0"} 71453
node_network_transmit_bytes_total{device="veth457c649"} 215887
node_network_transmit_bytes_total{device="veth4656ed6"} 494625
node_network_transmit_bytes_total{device="vethd3bd55b"} 251593
node_network_transmit_bytes_total{device="vethfe3f30f"} 3.591956e+06
# HELP node_network_transmit_carrier_total Network device statistic transmit_carrier.
# TYPE node_network_transmit_carrier_total counter
node_network_transmit_carrier_total{device="br-0199bec3e7aa"} 0
node_network_transmit_carrier_total{device="br-0217d055f691"} 0
node_network_transmit_carrier_total{device="br-101af93f408e"} 0
node_network_transmit_carrier_total{device="br-1f5ab7e3527c"} 0
node_network_transmit_carrier_total{device="br-2d2c916e67b5"} 0
node_network_transmit_carrier_total{device="br-345c1cc825d0"} 0
node_network_transmit_carrier_total{device="br-50ea2fcac2b2"} 0
node_network_transmit_carrier_total{device="br-5423a1e41fc9"} 0
node_network_transmit_carrier_total{device="br-55b33b67d219"} 0
node_network_transmit_carrier_total{device="br-5cdccb6ba1e9"} 0
node_network_transmit_carrier_total{device="br-68d9f6a49bca"} 0
node_network_transmit_carrier_total{device="br-6c7c53edaeb3"} 0
node_network_transmit_carrier_total{device="br-875192ac8a4a"} 0
node_network_transmit_carrier_total{device="br-8c791d3c9158"} 0
node_network_transmit_carrier_total{device="br-92811249f080"} 0
node_network_transmit_carrier_total{device="br-94731e3719ae"} 0
node_network_transmit_carrier_total{device="br-9ba3639bb022"} 0
node_network_transmit_carrier_total{device="br-c031d3f7a8db"} 0
node_network_transmit_carrier_total{device="br-c380d4158839"} 0
node_network_transmit_carrier_total{device="br-ce662b923431"} 0
node_network_transmit_carrier_total{device="br-dcb4892df4b2"} 0
node_network_transmit_carrier_total{device="br-e59814fdaafc"} 0
node_network_transmit_carrier_total{device="br-eb941d5429fa"} 0
node_network_transmit_carrier_total{device="docker0"} 0
node_network_transmit_carrier_total{device="enp0s3"} 0
node_network_transmit_carrier_total{device="lo"} 0
node_network_transmit_carrier_total{device="veth2f16cc0"} 0
node_network_transmit_carrier_total{device="veth457c649"} 0
node_network_transmit_carrier_total{device="veth4656ed6"} 0
node_network_transmit_carrier_total{device="vethd3bd55b"} 0
node_network_transmit_carrier_total{device="vethfe3f30f"} 0
# HELP node_network_transmit_colls_total Network device statistic transmit_colls.
# TYPE node_network_transmit_colls_total counter
node_network_transmit_colls_total{device="br-0199bec3e7aa"} 0
node_network_transmit_colls_total{device="br-0217d055f691"} 0
node_network_transmit_colls_total{device="br-101af93f408e"} 0
node_network_transmit_colls_total{device="br-1f5ab7e3527c"} 0
node_network_transmit_colls_total{device="br-2d2c916e67b5"} 0
node_network_transmit_colls_total{device="br-345c1cc825d0"} 0
node_network_transmit_colls_total{device="br-50ea2fcac2b2"} 0
node_network_transmit_colls_total{device="br-5423a1e41fc9"} 0
node_network_transmit_colls_total{device="br-55b33b67d219"} 0
node_network_transmit_colls_total{device="br-5cdccb6ba1e9"} 0
node_network_transmit_colls_total{device="br-68d9f6a49bca"} 0
node_network_transmit_colls_total{device="br-6c7c53edaeb3"} 0
node_network_transmit_colls_total{device="br-875192ac8a4a"} 0
node_network_transmit_colls_total{device="br-8c791d3c9158"} 0
node_network_transmit_colls_total{device="br-92811249f080"} 0
node_network_transmit_colls_total{device="br-94731e3719ae"} 0
node_network_transmit_colls_total{device="br-9ba3639bb022"} 0
node_network_transmit_colls_total{device="br-c031d3f7a8db"} 0
node_network_transmit_colls_total{device="br-c380d4158839"} 0
node_network_transmit_colls_total{device="br-ce662b923431"} 0
node_network_transmit_colls_total{device="br-dcb4892df4b2"} 0
node_network_transmit_colls_total{device="br-e59814fdaafc"} 0
node_network_transmit_colls_total{device="br-eb941d5429fa"} 0
node_network_transmit_colls_total{device="docker0"} 0
node_network_transmit_colls_total{device="enp0s3"} 0
node_network_transmit_colls_total{device="lo"} 0
node_network_transmit_colls_total{device="veth2f16cc0"} 0
node_network_transmit_colls_total{device="veth457c649"} 0
node_network_transmit_colls_total{device="veth4656ed6"} 0
node_network_transmit_colls_total{device="vethd3bd55b"} 0
node_network_transmit_colls_total{device="vethfe3f30f"} 0
# HELP node_network_transmit_compressed_total Network device statistic transmit_compressed.
# TYPE node_network_transmit_compressed_total counter
node_network_transmit_compressed_total{device="br-0199bec3e7aa"} 0
node_network_transmit_compressed_total{device="br-0217d055f691"} 0
node_network_transmit_compressed_total{device="br-101af93f408e"} 0
node_network_transmit_compressed_total{device="br-1f5ab7e3527c"} 0
node_network_transmit_compressed_total{device="br-2d2c916e67b5"} 0
node_network_transmit_compressed_total{device="br-345c1cc825d0"} 0
node_network_transmit_compressed_total{device="br-50ea2fcac2b2"} 0
node_network_transmit_compressed_total{device="br-5423a1e41fc9"} 0
node_network_transmit_compressed_total{device="br-55b33b67d219"} 0
node_network_transmit_compressed_total{device="br-5cdccb6ba1e9"} 0
node_network_transmit_compressed_total{device="br-68d9f6a49bca"} 0
node_network_transmit_compressed_total{device="br-6c7c53edaeb3"} 0
node_network_transmit_compressed_total{device="br-875192ac8a4a"} 0
node_network_transmit_compressed_total{device="br-8c791d3c9158"} 0
node_network_transmit_compressed_total{device="br-92811249f080"} 0
node_network_transmit_compressed_total{device="br-94731e3719ae"} 0
node_network_transmit_compressed_total{device="br-9ba3639bb022"} 0
node_network_transmit_compressed_total{device="br-c031d3f7a8db"} 0
node_network_transmit_compressed_total{device="br-c380d4158839"} 0
node_network_transmit_compressed_total{device="br-ce662b923431"} 0
node_network_transmit_compressed_total{device="br-dcb4892df4b2"} 0
node_network_transmit_compressed_total{device="br-e59814fdaafc"} 0
node_network_transmit_compressed_total{device="br-eb941d5429fa"} 0
node_network_transmit_compressed_total{device="docker0"} 0
node_network_transmit_compressed_total{device="enp0s3"} 0
node_network_transmit_compressed_total{device="lo"} 0
node_network_transmit_compressed_total{device="veth2f16cc0"} 0
node_network_transmit_compressed_total{device="veth457c649"} 0
node_network_transmit_compressed_total{device="veth4656ed6"} 0
node_network_transmit_compressed_total{device="vethd3bd55b"} 0
node_network_transmit_compressed_total{device="vethfe3f30f"} 0
# HELP node_network_transmit_drop_total Network device statistic transmit_drop.
# TYPE node_network_transmit_drop_total counter
node_network_transmit_drop_total{device="br-0199bec3e7aa"} 0
node_network_transmit_drop_total{device="br-0217d055f691"} 0
node_network_transmit_drop_total{device="br-101af93f408e"} 0
node_network_transmit_drop_total{device="br-1f5ab7e3527c"} 0
node_network_transmit_drop_total{device="br-2d2c916e67b5"} 0
node_network_transmit_drop_total{device="br-345c1cc825d0"} 0
node_network_transmit_drop_total{device="br-50ea2fcac2b2"} 0
node_network_transmit_drop_total{device="br-5423a1e41fc9"} 0
node_network_transmit_drop_total{device="br-55b33b67d219"} 0
node_network_transmit_drop_total{device="br-5cdccb6ba1e9"} 0
node_network_transmit_drop_total{device="br-68d9f6a49bca"} 0
node_network_transmit_drop_total{device="br-6c7c53edaeb3"} 0
node_network_transmit_drop_total{device="br-875192ac8a4a"} 0
node_network_transmit_drop_total{device="br-8c791d3c9158"} 0
node_network_transmit_drop_total{device="br-92811249f080"} 0
node_network_transmit_drop_total{device="br-94731e3719ae"} 0
node_network_transmit_drop_total{device="br-9ba3639bb022"} 0
node_network_transmit_drop_total{device="br-c031d3f7a8db"} 0
node_network_transmit_drop_total{device="br-c380d4158839"} 0
node_network_transmit_drop_total{device="br-ce662b923431"} 0
node_network_transmit_drop_total{device="br-dcb4892df4b2"} 0
node_network_transmit_drop_total{device="br-e59814fdaafc"} 0
node_network_transmit_drop_total{device="br-eb941d5429fa"} 0
node_network_transmit_drop_total{device="docker0"} 0
node_network_transmit_drop_total{device="enp0s3"} 0
node_network_transmit_drop_total{device="lo"} 0
node_network_transmit_drop_total{device="veth2f16cc0"} 0
node_network_transmit_drop_total{device="veth457c649"} 0
node_network_transmit_drop_total{device="veth4656ed6"} 0
node_network_transmit_drop_total{device="vethd3bd55b"} 0
node_network_transmit_drop_total{device="vethfe3f30f"} 0
# HELP node_network_transmit_errs_total Network device statistic transmit_errs.
# TYPE node_network_transmit_errs_total counter
node_network_transmit_errs_total{device="br-0199bec3e7aa"} 0
node_network_transmit_errs_total{device="br-0217d055f691"} 0
node_network_transmit_errs_total{device="br-101af93f408e"} 0
node_network_transmit_errs_total{device="br-1f5ab7e3527c"} 0
node_network_transmit_errs_total{device="br-2d2c916e67b5"} 0
node_network_transmit_errs_total{device="br-345c1cc825d0"} 0
node_network_transmit_errs_total{device="br-50ea2fcac2b2"} 0
node_network_transmit_errs_total{device="br-5423a1e41fc9"} 0
node_network_transmit_errs_total{device="br-55b33b67d219"} 0
node_network_transmit_errs_total{device="br-5cdccb6ba1e9"} 0
node_network_transmit_errs_total{device="br-68d9f6a49bca"} 0
node_network_transmit_errs_total{device="br-6c7c53edaeb3"} 0
node_network_transmit_errs_total{device="br-875192ac8a4a"} 0
node_network_transmit_errs_total{device="br-8c791d3c9158"} 0
node_network_transmit_errs_total{device="br-92811249f080"} 0
node_network_transmit_errs_total{device="br-94731e3719ae"} 0
node_network_transmit_errs_total{device="br-9ba3639bb022"} 0
node_network_transmit_errs_total{device="br-c031d3f7a8db"} 0
node_network_transmit_errs_total{device="br-c380d4158839"} 0
node_network_transmit_errs_total{device="br-ce662b923431"} 0
node_network_transmit_errs_total{device="br-dcb4892df4b2"} 0
node_network_transmit_errs_total{device="br-e59814fdaafc"} 0
node_network_transmit_errs_total{device="br-eb941d5429fa"} 0
node_network_transmit_errs_total{device="docker0"} 0
node_network_transmit_errs_total{device="enp0s3"} 0
node_network_transmit_errs_total{device="lo"} 0
node_network_transmit_errs_total{device="veth2f16cc0"} 0
node_network_transmit_errs_total{device="veth457c649"} 0
node_network_transmit_errs_total{device="veth4656ed6"} 0
node_network_transmit_errs_total{device="vethd3bd55b"} 0
node_network_transmit_errs_total{device="vethfe3f30f"} 0
# HELP node_network_transmit_fifo_total Network device statistic transmit_fifo.
# TYPE node_network_transmit_fifo_total counter
node_network_transmit_fifo_total{device="br-0199bec3e7aa"} 0
node_network_transmit_fifo_total{device="br-0217d055f691"} 0
node_network_transmit_fifo_total{device="br-101af93f408e"} 0
node_network_transmit_fifo_total{device="br-1f5ab7e3527c"} 0
node_network_transmit_fifo_total{device="br-2d2c916e67b5"} 0
node_network_transmit_fifo_total{device="br-345c1cc825d0"} 0
node_network_transmit_fifo_total{device="br-50ea2fcac2b2"} 0
node_network_transmit_fifo_total{device="br-5423a1e41fc9"} 0
node_network_transmit_fifo_total{device="br-55b33b67d219"} 0
node_network_transmit_fifo_total{device="br-5cdccb6ba1e9"} 0
node_network_transmit_fifo_total{device="br-68d9f6a49bca"} 0
node_network_transmit_fifo_total{device="br-6c7c53edaeb3"} 0
node_network_transmit_fifo_total{device="br-875192ac8a4a"} 0
node_network_transmit_fifo_total{device="br-8c791d3c9158"} 0
node_network_transmit_fifo_total{device="br-92811249f080"} 0
node_network_transmit_fifo_total{device="br-94731e3719ae"} 0
node_network_transmit_fifo_total{device="br-9ba3639bb022"} 0
node_network_transmit_fifo_total{device="br-c031d3f7a8db"} 0
node_network_transmit_fifo_total{device="br-c380d4158839"} 0
node_network_transmit_fifo_total{device="br-ce662b923431"} 0
node_network_transmit_fifo_total{device="br-dcb4892df4b2"} 0
node_network_transmit_fifo_total{device="br-e59814fdaafc"} 0
node_network_transmit_fifo_total{device="br-eb941d5429fa"} 0
node_network_transmit_fifo_total{device="docker0"} 0
node_network_transmit_fifo_total{device="enp0s3"} 0
node_network_transmit_fifo_total{device="lo"} 0
node_network_transmit_fifo_total{device="veth2f16cc0"} 0
node_network_transmit_fifo_total{device="veth457c649"} 0
node_network_transmit_fifo_total{device="veth4656ed6"} 0
node_network_transmit_fifo_total{device="vethd3bd55b"} 0
node_network_transmit_fifo_total{device="vethfe3f30f"} 0
# HELP node_network_transmit_packets_total Network device statistic transmit_packets.
# TYPE node_network_transmit_packets_total counter
node_network_transmit_packets_total{device="br-0199bec3e7aa"} 0
node_network_transmit_packets_total{device="br-0217d055f691"} 0
node_network_transmit_packets_total{device="br-101af93f408e"} 0
node_network_transmit_packets_total{device="br-1f5ab7e3527c"} 0
node_network_transmit_packets_total{device="br-2d2c916e67b5"} 0
node_network_transmit_packets_total{device="br-345c1cc825d0"} 0
node_network_transmit_packets_total{device="br-50ea2fcac2b2"} 0
node_network_transmit_packets_total{device="br-5423a1e41fc9"} 861
node_network_transmit_packets_total{device="br-55b33b67d219"} 0
node_network_transmit_packets_total{device="br-5cdccb6ba1e9"} 0
node_network_transmit_packets_total{device="br-68d9f6a49bca"} 0
node_network_transmit_packets_total{device="br-6c7c53edaeb3"} 0
node_network_transmit_packets_total{device="br-875192ac8a4a"} 0
node_network_transmit_packets_total{device="br-8c791d3c9158"} 0
node_network_transmit_packets_total{device="br-92811249f080"} 0
node_network_transmit_packets_total{device="br-94731e3719ae"} 0
node_network_transmit_packets_total{device="br-9ba3639bb022"} 0
node_network_transmit_packets_total{device="br-c031d3f7a8db"} 0
node_network_transmit_packets_total{device="br-c380d4158839"} 0
node_network_transmit_packets_total{device="br-ce662b923431"} 2265
node_network_transmit_packets_total{device="br-dcb4892df4b2"} 0
node_network_transmit_packets_total{device="br-e59814fdaafc"} 284
node_network_transmit_packets_total{device="br-eb941d5429fa"} 0
node_network_transmit_packets_total{device="docker0"} 22023
node_network_transmit_packets_total{device="enp0s3"} 121203
node_network_transmit_packets_total{device="lo"} 62955
node_network_transmit_packets_total{device="veth2f16cc0"} 281
node_network_transmit_packets_total{device="veth457c649"} 213
node_network_transmit_packets_total{device="veth4656ed6"} 1000
node_network_transmit_packets_total{device="vethd3bd55b"} 1544
node_network_transmit_packets_total{device="vethfe3f30f"} 21785
# HELP node_network_transmit_queue_length transmit_queue_length value of /sys/class/net/<iface>.
# TYPE node_network_transmit_queue_length gauge
node_network_transmit_queue_length{device="br-0199bec3e7aa"} 0
node_network_transmit_queue_length{device="br-0217d055f691"} 0
node_network_transmit_queue_length{device="br-101af93f408e"} 0
node_network_transmit_queue_length{device="br-1f5ab7e3527c"} 0
node_network_transmit_queue_length{device="br-2d2c916e67b5"} 0
node_network_transmit_queue_length{device="br-345c1cc825d0"} 0
node_network_transmit_queue_length{device="br-50ea2fcac2b2"} 0
node_network_transmit_queue_length{device="br-5423a1e41fc9"} 0
node_network_transmit_queue_length{device="br-55b33b67d219"} 0
node_network_transmit_queue_length{device="br-5cdccb6ba1e9"} 0
node_network_transmit_queue_length{device="br-68d9f6a49bca"} 0
node_network_transmit_queue_length{device="br-6c7c53edaeb3"} 0
node_network_transmit_queue_length{device="br-875192ac8a4a"} 0
node_network_transmit_queue_length{device="br-8c791d3c9158"} 0
node_network_transmit_queue_length{device="br-92811249f080"} 0
node_network_transmit_queue_length{device="br-94731e3719ae"} 0
node_network_transmit_queue_length{device="br-9ba3639bb022"} 0
node_network_transmit_queue_length{device="br-c031d3f7a8db"} 0
node_network_transmit_queue_length{device="br-c380d4158839"} 0
node_network_transmit_queue_length{device="br-ce662b923431"} 0
node_network_transmit_queue_length{device="br-dcb4892df4b2"} 0
node_network_transmit_queue_length{device="br-e59814fdaafc"} 0
node_network_transmit_queue_length{device="br-eb941d5429fa"} 0
node_network_transmit_queue_length{device="docker0"} 0
node_network_transmit_queue_length{device="enp0s3"} 1000
node_network_transmit_queue_length{device="lo"} 1000
node_network_transmit_queue_length{device="veth2f16cc0"} 0
node_network_transmit_queue_length{device="veth457c649"} 0
node_network_transmit_queue_length{device="veth4656ed6"} 0
node_network_transmit_queue_length{device="vethd3bd55b"} 0
node_network_transmit_queue_length{device="vethfe3f30f"} 0
# HELP node_network_up Value is 1 if operstate is 'up', 0 otherwise.
# TYPE node_network_up gauge
node_network_up{device="br-0199bec3e7aa"} 0
node_network_up{device="br-0217d055f691"} 0
node_network_up{device="br-101af93f408e"} 0
node_network_up{device="br-1f5ab7e3527c"} 0
node_network_up{device="br-2d2c916e67b5"} 0
node_network_up{device="br-345c1cc825d0"} 0
node_network_up{device="br-50ea2fcac2b2"} 0
node_network_up{device="br-5423a1e41fc9"} 0
node_network_up{device="br-55b33b67d219"} 0
node_network_up{device="br-5cdccb6ba1e9"} 0
node_network_up{device="br-68d9f6a49bca"} 0
node_network_up{device="br-6c7c53edaeb3"} 0
node_network_up{device="br-875192ac8a4a"} 0
node_network_up{device="br-8c791d3c9158"} 0
node_network_up{device="br-92811249f080"} 0
node_network_up{device="br-94731e3719ae"} 0
node_network_up{device="br-9ba3639bb022"} 0
node_network_up{device="br-c031d3f7a8db"} 0
node_network_up{device="br-c380d4158839"} 0
node_network_up{device="br-ce662b923431"} 1
node_network_up{device="br-dcb4892df4b2"} 0
node_network_up{device="br-e59814fdaafc"} 1
node_network_up{device="br-eb941d5429fa"} 0
node_network_up{device="docker0"} 1
node_network_up{device="enp0s3"} 1
node_network_up{device="lo"} 0
node_network_up{device="veth2f16cc0"} 1
node_network_up{device="veth457c649"} 1
node_network_up{device="veth4656ed6"} 1
node_network_up{device="vethd3bd55b"} 1
node_network_up{device="vethfe3f30f"} 1
# HELP node_nf_conntrack_entries Number of currently allocated flow entries for connection tracking.
# TYPE node_nf_conntrack_entries gauge
node_nf_conntrack_entries 104
# HELP node_nf_conntrack_entries_limit Maximum size of connection tracking table.
# TYPE node_nf_conntrack_entries_limit gauge
node_nf_conntrack_entries_limit 65536
# HELP node_procs_blocked Number of processes blocked waiting for I/O to complete.
# TYPE node_procs_blocked gauge
node_procs_blocked 0
# HELP node_procs_running Number of processes in runnable state.
# TYPE node_procs_running gauge
node_procs_running 17
# HELP node_scrape_collector_duration_seconds node_exporter: Duration of a collector scrape.
# TYPE node_scrape_collector_duration_seconds gauge
node_scrape_collector_duration_seconds{collector="arp"} 0.000166315
node_scrape_collector_duration_seconds{collector="bcache"} 0.000112209
node_scrape_collector_duration_seconds{collector="bonding"} 0.000157602
node_scrape_collector_duration_seconds{collector="conntrack"} 0.000222244
node_scrape_collector_duration_seconds{collector="cpu"} 0.003179949
node_scrape_collector_duration_seconds{collector="cpufreq"} 0.000261954
node_scrape_collector_duration_seconds{collector="diskstats"} 0.001180319
node_scrape_collector_duration_seconds{collector="edac"} 0.000220619
node_scrape_collector_duration_seconds{collector="entropy"} 0.000101426
node_scrape_collector_duration_seconds{collector="filefd"} 0.000161574
node_scrape_collector_duration_seconds{collector="filesystem"} 0.005435822
node_scrape_collector_duration_seconds{collector="hwmon"} 0.000126748
node_scrape_collector_duration_seconds{collector="infiniband"} 0.000102862
node_scrape_collector_duration_seconds{collector="ipvs"} 8.851e-05
node_scrape_collector_duration_seconds{collector="loadavg"} 0.000880937
node_scrape_collector_duration_seconds{collector="mdadm"} 0.000141429
node_scrape_collector_duration_seconds{collector="meminfo"} 0.000405647
node_scrape_collector_duration_seconds{collector="netclass"} 0.05289432
node_scrape_collector_duration_seconds{collector="netdev"} 0.00493617
node_scrape_collector_duration_seconds{collector="netstat"} 0.001342071
